Attr2 \ Attr1,/obj-inout/package.json,/obj-inout (Kopie)/package.json,/obj-inout-usage/package.json
name,obj-inout,obj-inout,obj-inout-usage
version,1.0.8,1.0.8,1.0.0
description,{"id1":{"ida":10}- "id2":{"ida":20}} <-> {"ida":{"id1":10- "id2":20}},{"id1":{"ida":10}- "id2":{"ida":20}} <-> {"ida":{"id1":10- "id2":20}},
main,index.js,index.js,index.js
scripts,{"test":"node index.test.js"-"prepublishOnly":"npm test"},{"test":"node index.test.js"-"prepublishOnly":"npm test"},{"test":"echo \"Error: no test specified\" && exit 1"}
bin,{"obj-inout":"bin/obj-inout.js"},{"obj-inout":"bin/obj-inout.js"},undefined
author,uvenil,uvenil,
license,MIT,MIT,ISC
dependencies,{"yargs":"^8.0.1"},{"yargs":"^8.0.1"},{"obj-inout":"^1.0.6"}
